0,1,2,3,4,5,6
undang,[un.dAN],kata nama,1. penghulu atau raja dalam luaknya.,,,
mongolokai,[m.N.l.kAj],kata kerja,"1. melerai, menyelesaikan.","Ndak mongolokai pokaro tu, ndaklah pangge sumo yang tolibat.","Hendak menyelesaikan perkara itu, hendaklah dipanggil semua yang terlibat.",
"2. penat, letih.",Daki bukit siket yo dio dah hongeh.,[dA.ki bu.ket si.ket j di.j dAh h.NEh],Daki bukit sedikit saja dia sudah penat.,,,
jonak,[dZ.nA/],kata kerja,"1. tegak, ligat.",Gaseng yang jonak tu lamo pusinge.,[gA.seN jAN dZ.nA/ tu lA.m pu.siN.E],Gasing yang ligat itu lama pusingnya.
meong,[mEN],kata adjektif,1. mudah merajuk.,"Tak boleh togo siket, meong la deh.",[tA/ b.leh to.go si.ket mEN lA dEh],"Tak boleh tegur sedikit, merajuklah dia."
jobo,[dZ.b],kata adjektif,1. megah.,Dio jobo bilo dapek numbo satu.,[di.j dZ.b bi.l dA.pE/ num.b sA.tu],Dia megah bila dapat nombor satu.
lancap,[lAn.tSAp],kata kerja,"1. asah, mengasah.","Kau lancap parang tu, bia sampai tajam.",[kAw lAn.tSAp pA.ÄAN tu biA sAm.pAj tA.dZAm],"Kau asah parang itu, biar sampai tajam."
tuyong,[tu.joN],kata kerja,1. tambah.,"Tuyung ae dalam taka tu, bia ponoh.",[tu.joN AE dA.lAm tA.kA tu biA p.nh],"Tambah air dalam takar itu, biar penuh."
boleng,[b.lEN],kata adjektif,"1. tiada sesuatu di atasnya (bukit yang tidak tumbuh apa-apa), gondol.",Bukit tu boleng bilo utane ditobang.,[bu.kit tu b.lEN bi.l u.tAn.E di.t.bAN],Bukit itu tiada sesuatu bila hutannya ditebang.
tuyong,[tu.joN],kata kerja,2. tumbuk.,Tukang ubek tu kono tuyung dek orang ramai.,[tu.kAN u.bE/ tu k.n dE/ .ÄAN ÄA.mAj],Tukang ubat itu kena pukul oleh orang ramai.
rewai,[ÄE.wAj],kata kerja,"1.      memukul menggunakan sesuatu yang panjang seperti rotan, galah, kayu dan lain-lain.","Apo dibiaan ayam tu, rewai la siket.",[A.p di.bi.jA.An A.jAm tu ÄE.wAj lA si.ket],"Apa dibiarkan ayam itu, rewailah sedikit."
locot,[l.tSt],kata kerja,"1. melepuh, hangus terbakar (pada tubuh badan).",Tangane locot dek tokono ae monggologak.,[tA.NAn.E l.tSt de/ t.k.n AE mN.g.l.gA/],Tangannya melepuh kerana terkena air menggelegak.
disengkelet,[di.sEN.kE.lEt],kata kerja,"1. dikutuk, disekeh, diluku.",Kopalo budak tu disengkelete sampai bodarah.,[k.pA.l bu.dA/ tu di.sEN.kE.lEt sAm.pAj b.dA.ÄAh],Kepala budak itu diketuknya sampai berdarah.
bandan,[bAn.dAn],kata nama,"1. penyakit sampar pada kerbau, lembu",Abeh sokampong korobau mati sapue dek bandan.,[A.beh s.kAm.poN k.Ä.bAw mA.ti sA.pu.E d«/ bAn.dAn],Habis kerbau sekampung mati terkena bandan.
boyo,[b.j],kata adjektif,1. berkenaan kayu dalam keadaan buruk kerana dimakan anai-anai.,Kayu rumah pusako tu banyak yang dah boyo.,[kA.ju Äu.mAh pu.sA.k tu bA.øA/ jAN dAh b.j],Kayu rumah pusaka itu banyak yang sidah buruk.
lecok,[lE.tS/],kata kerja,"1. cakar, coreng.",Lukisan abang kono lecok kek adik abih coreng.,[lu.ki.sAn A.bAN k.n lE.tS/ kE/ A.de/ A.beh tS.ÄEN],"Lukisan abang kena cakar adik, habis coreng."
kata kerja,[b.tA.ÄA/],kata kerja,1. bertolak-tolak.,"Eloklah bobareh, jangan botarak naek bas tu.",[E.l/.lAh b.bA.ÄEh dZA.NAn b.tA.ÄA/ nAE/ bAs tu],Eloklah berbaris jangan bertolak-tolak naik bas itu.
bolantok,[b.lAn.to/],kata adjektif,1. berkenaan pakaian atau cecair yang terbiar lama.,Jangan biakan baju bolantok kek pigi tu.,[dZA.NAn bi.jA.kAn bA.dZu b.lAn.to/ kE/ pi.gi tu],Jangan biarkan baju terbiar lama di tepi perigi itu.
monyoronggau,[m.ø.ÄN.gAw],kata adjektif,1. tersangat pedas.,"Bagi den ae, monyoranggau podehe samba ni!",[bA.gi dEn AE m.ø.ÄN.gAw p.dEh.E sAm.bA ni],"Berikan saya air, tersangat pedas sambal ini."
lonjan,[ln.dZAn],kata adjektif,1. sakit.,Betih den dah lonjan dek tolompau lamo bojalan.,[b«.tih dEn dAh ln.dZAn dE/ t.lAm.pAw lA.m b.dZA.lAn],Betis saya sudah sakit kerana terlampau lama berjalan.
