0,1,2,3,4,5,6
2. berkenaan rasa benci apabila melihat seseorang.,Koi toye ngat tengok muke Abang Den.,[kj t.j« NAt tE.N mu.k« A.bAN den],Saya benci sangat melihat muka Abang Din.,,,
2. tidak takut.,Koi tok mileng jalan malam sorang.,[koj t/ mi.leN dZA.lAn mA.lAm s.ÄAN],Saya tidak takut berjalan seorang diri pada waktu malam.,,,
2. memukul.,Koi tibe awok kalo kaco adek koi lagi.,[kj ti.bE A.w kA.lo kA.tS A.de kj lA.gi],Saya pukul awak kalau ganggu adik saya lagi.,,,
2. berkenaan binaan yang besar tersergam.,"Poh paleh, tejeregut rumoh toke ataih buket.",[ph pA.leh t«.dZ«.Ä«.gut Äu.mh t.kE A.tAC bu.ket],"Amboi, besar tersergam rumah tauke di atas bukit.",,,
2. tergesel.,Kerete koi kemek senggeng dek moto.,[k«.ÄE.t« kj k«.mE/ sEN.gEN de/ m.to],Kereta saya kemek kerana tergesel dengan motosikal.,,,
2. menangis yang berpanjangan.,Anok koi selok kene sawan.,[A.no/ koj s«.l/ k«.n« sA.wAn],Anak saya menangis berpanjangan terkena sawan.,,,
2. rosak.,Sapan lalu rumoh koi tibe dek ribok semalam.,[sA.pAn lA.lu Äu.moh kj ti.bE de/ Äi.bok s«.mA.lAm],Rosak teruk rumah saya kerana dipukul ribut semalam.,,,
2. menjatuhkan orang dan lain-lain dengan menggalangi kakinya.,Pemaen bola selioh kaki kene rempah.,[p«.mA.en b.lA s«.li.joh kA.ki k«.n« Ä«m.pAh],Pemain bola terseliuh kakinya kerana terkena sepak di bahagian lutut.,,,
2. menutup sesuatu dengan pantas.,"Wek susoh ngat nok tangkap anak ayam tu, pedak aje dengan guni.",[we/ su.soh NAt no/ tAN.kAp A.nA/ A.jAm tu p«.dA/ A.dZ« d«.NAn gu.ni],"Nenek susah sangat hendak menangkap anak ayam itu, tutup saja dengan guni.",,,
2. pondok di atas pokok yang berfungsi sebagai tempat buruan.,Kalo nak tembok rimo kena buat pakoh.,[kA.l nA/ t«m.b/ Äi.m k«.nA bu.wAt pA.kh],Kalau hendak tembak harimau perlu buat pondok di atas pokok.,,,
2. berkenaan cara berjalan dalam keadaan terketar-ketar.,"Dia baru baek demam, jalan pon ngege.",[di.j« bA.Äu bA.e/ d«.mAm dZA.lAn pon NùE.gE],"Dia baru baik demam, jalannya pun masih terketar-ketar.",,,
