0,1,2,3,4,5,6
cero,[tS«.Ä],kata adjektif,1.      berkenaan warna yang pudar.,"1. Te tu napok cero, tok sedak la tu.",[tE tu nA.p/ tS«.Ä t/ se.dA/ lA tu] 2,"1. Teh tu nampak pudar, tak sedaplah tu."
andah,[An.dAh],kata kerja,"1. meneruskan (pekerjaan yang besar, perlawanan yang hebat).","1. Kalu make cekok, andah gi la",1[],"1. Kalau terdaya, teruskanlah."
alah,[A.lAh],kata nama,arah sesuatu tempat.,"Acu mung lenggok alah ke langik, keleh wa aku tu, mucuk naek katah.",[A.tSu muN l«N.g/ A.lAh k« lA.Ni/ k«.leh wA A.ku tu :],"Cuba kamu dongak ke langit, tengok wau aku tu meluncur ke atas."
ala kebala,[A.lA k«.bA.lA],"ungkapan untuk membiarkan atau melupakan sesuatu, biarkan, lupakan.","Ala kebala gi la, gapo hok diyo buwak ko mung.",[A.lA k«.bA.lA gi lA g:A.p h/ di.j bu.wA/ k muN],Lupakanlah apa yang dia buat kepada kamu.,
akok,[A.k/],kata nama,"sejenis kuih bakar yang dibuat daripada telur, tepung gandum, gula dan dibakar di dalam acuan.",,,
age,[A.gE],kata kerja,membuat persediaan sebelum melakukan sesuatu.,"Kawe age juruh bena ni, sebak kito nok tandeng wa",:],"Saya membuat persediaan dengan teliti ni, sebab kita nak masuk pertandingan wau."
agah,[A.gAh],kata adjektif,"sombong, angkuh.","Pok Ya tu jok kayo ni, agah bena.",[p/ jA tu dZ/ kA.j ni A.gAh b«.nA],"Pak Ya tu semenjak kaya ni, nampak sombong betul."
acok,[A.tS/],kata nama,"sejenis alat untuk menjemur sesuatu seperti ikan, tembakau, kerepek dan lain-lain.",Jemo ike tu atah acok.,[dZ«.m i.kE tu A.tAh A.tS/],Jemur ikan tu di atas acak.
abih te,[A.bih tE],"bersungguh-sungguh membuat sesuatu pekerjaan; abih o, abih reng.","Aku baco abih te doh, tok leh jawak prekso gak, tok tahu la.", ,"Aku dah belajar bersungguh-sungguh, kalau tak dapat jawab soalan periksa, tak tahulah.",
abih reng,,"bersungguh-sungguh membuat sesuatu pekerjaan; abih o, abih te.",Ambo tolok abih reng doh tapi tok degih.,[Am.b t.l/ A.bih ÄEN dh tA.pi t/ d:«.gih],Saya sudah tolak bersungguh-sungguh tapi tidak berganjak.,
